Item,Value,Weight
305,12,19
306,10,6
307,7,14
308,19,19
309,20,8
310,20,20
311,14,8
312,19,18
313,1,3
314,15,17
315,13,4
316,14,2
317,8,16
318,11,20
319,16,18
320,15,9
321,13,17
322,11,10
323,2,12
324,9,10
325,16,5
326,8,11
327,3,16
328,7,4
329,15,6
330,7,6
331,18,8
332,1,10
333,12,19
334,10,16
335,14,17
336,5,1
337,8,3
338,11,20
339,1,14
340,1,2
341,1,17
342,8,1
343,18,3
344,7,10
345,4,16
346,11,5
347,15,2
348,11,16
349,14,8
350,6,8
351,12,5
352,13,10
353,19,6
354,6,17
355,5,7
356,6,6
357,14,17
358,4,6
359,4,15
360,10,7
361,7,8
362,13,7
363,5,3
364,5,20
365,12,20
366,14,17
367,2,20
368,14,11
369,8,5
370,7,10
371,17,13
372,3,5
373,13,1
374,19,1
375,8,6
376,11,18
377,11,3
378,11,5
379,11,11
380,8,7
381,1,7
382,6,4
383,12,16
384,1,12
385,20,18
386,1,16
387,8,4
388,10,15
389,3,11
390,19,17
391,14,10
392,3,4
393,3,5
394,6,12
395,13,17
396,6,3
397,16,12
398,10,3
399,7,6
400,16,17
401,20,6
402,13,17
403,20,17
404,20,15
405,3,20
406,4,14
407,9,14
408,6,7
409,2,4
410,18,2
411,5,11
412,20,17
413,14,6
414,10,6
415,12,7
416,6,15
417,9,13
418,15,16
419,2,18
420,4,8
421,8,5
422,20,8
423,5,19
424,8,4
425,6,3
426,8,6
427,3,20
428,14,11
429,19,14
430,14,4
431,7,14
432,1,13
433,14,5
434,15,17
435,6,14
436,13,13
437,1,1
438,20,18
439,3,6
440,2,20
441,17,13
442,1,20
443,13,7
444,2,10
445,17,5
446,7,19
447,2,19
448,19,17
449,7,17
450,4,16
451,5,3
452,15,16
453,5,8
454,7,20
455,1,2
456,20,13
457,9,7
458,18,10
459,8,20
460,4,1
461,13,3
462,3,2
463,15,11
464,17,11
465,13,19
466,8,7
467,8,15
468,5,16
469,7,10
470,5,4
471,5,17
472,18,17
473,12,10
474,13,12
475,1,1
476,17,17
477,13,8
478,13,10
479,20,2
480,8,15
481,13,18
482,6,6
483,4,12
484,12,5
485,1,14
486,12,18
487,11,7
488,3,17
489,5,18
490,8,3
491,19,1
492,11,1
493,14,1
494,9,17
495,20,3
496,14,6
497,1,12
498,14,7
499,6,1
500,2,2
501,20,3
502,1,15
503,5,12
504,3,3
505,6,19
506,7,17
507,5,4
508,5,2
509,16,13
510,14,18
511,18,19
512,1,11
513,6,20
514,13,12
515,7,4
516,7,3
517,8,17
518,1,10
519,15,11
520,9,10
521,8,5
522,20,2
523,16,11
524,12,11
525,18,17
526,1,10
527,2,12
528,18,18
529,10,10
530,2,3
531,14,18
532,7,11
533,5,3
534,11,11
535,19,15
536,12,9
537,8,18
538,20,7
539,3,12
540,7,3
541,20,9
542,16,12
543,10,7
544,2,15
545,20,14
546,12,16
547,11,20
548,7,6
549,7,3
550,8,13
551,11,6
552,15,11
553,12,17
554,5,10
555,13,1
556,1,6
557,17,11
558,2,7
559,17,5
560,11,15
561,5,11
562,1,8
563,7,12
564,5,11
565,2,13
566,13,13
567,16,6
568,5,13
569,2,11
570,2,11
571,2,18
572,1,13
573,5,4
574,12,18
575,19,1
576,11,5
577,9,10
578,4,20
579,9,17
580,19,14
581,18,2
582,12,15
583,6,19
584,5,11
585,8,18
586,20,14
587,7,13
588,10,19
589,1,14
590,6,20
591,5,8
592,7,18
593,19,3
594,5,11
595,13,18
596,12,18
597,13,4
598,5,2
599,6,14
600,5,9
601,3,5
602,3,12
603,7,2
604,20,6
605,5,2
606,13,2
607,9,18
608,18,13
609,14,15
610,18,13
611,18,19
612,4,19
613,9,3
614,1,20
615,1,19
616,2,13
617,2,20
618,10,13
619,7,16
620,3,7
621,12,18
622,17,11
623,18,1
624,14,20
625,17,13
626,6,15
627,17,17
628,2,2
629,13,14
630,17,6
631,10,9
632,17,3
633,16,19
634,4,18
635,8,9
636,11,1
637,18,16
638,10,7
639,9,20
640,5,7
641,14,2
642,13,8
643,7,11
644,13,8
645,2,5
646,4,6
647,2,13
648,11,19
649,16,13
650,20,18
651,2,19
652,19,10
653,3,7
654,8,15
655,9,11
656,9,14
657,1,2
658,14,1
659,10,7
660,19,6
661,14,19
662,13,3
663,5,13
664,5,2
665,13,1
666,1,20
667,10,20
668,13,2
669,13,18
670,12,6
671,3,13
672,4,14
673,11,2
674,16,10
675,8,13
676,14,6
677,2,12
678,13,14
679,6,20
680,14,11
681,19,4
682,19,15
683,9,1
684,5,17
685,3,16
686,17,4
687,1,1
688,15,13
689,6,19
690,16,11
691,20,17
692,17,16
693,15,5
694,7,3
695,14,19
696,11,14
697,13,16
698,20,15
699,19,3
700,13,2
701,17,17
702,1,16
703,17,20
704,12,4
705,1,3
706,17,17
707,1,12
708,19,16
709,5,8
710,19,8
711,10,2
712,11,14
713,14,3
714,15,11
715,19,9
716,20,7
717,1,19
718,6,9
719,11,10
720,5,16
721,2,11
722,12,16
723,14,20
724,19,17
725,13,3
726,2,10
727,16,18
728,10,11
729,15,5
730,15,14
731,10,11
732,8,9
733,6,6
734,15,8
735,11,12
736,13,14
737,1,18
738,11,3
739,1,14
740,9,6
741,8,3
742,11,20
743,19,18
744,16,18
745,8,3
746,12,13
747,11,9
748,7,16
749,19,5
750,2,4
751,5,20
752,12,6
753,4,20
754,14,9
755,15,6
756,16,19
757,5,20
758,7,7
759,10,15
760,15,14
761,7,14
762,5,20
763,17,11
764,19,4
765,11,2
766,2,4
767,20,20
768,13,8
769,16,19
770,12,2
771,10,1
772,13,10
773,14,14
774,15,11
775,14,17
776,16,6
777,20,8
778,12,15
779,11,17
780,16,14
781,19,9
782,10,9
783,19,11
784,15,18
785,20,12
786,6,19
787,2,15
788,20,1
789,3,14
790,18,19
791,5,2
792,8,15
793,9,9
794,19,12
795,2,16
796,13,10
797,7,12
798,20,8
799,10,13
800,19,20
801,9,11
802,16,9
803,4,20
804,1,13
805,2,14
806,10,14
807,1,14
808,9,9
809,6,8
810,9,20
811,10,15
812,19,13
813,11,7
814,15,11
815,12,17
816,10,2
817,19,15
818,17,8
819,2,11
820,9,13
821,16,7
822,14,15
823,10,11
824,20,19
825,5,9
826,3,9
827,17,5
828,18,10
829,19,13
830,15,19
831,19,6
832,19,4
833,7,5
834,15,9
835,18,19
836,4,12
837,14,7
838,8,20
839,17,16
840,2,18
841,10,13
842,11,1
843,3,3
844,10,10
845,19,7
846,17,13
847,12,14
848,15,20
849,19,7
850,8,14
851,18,12
852,1,1
853,1,16
854,14,12
855,19,7
856,14,10
857,12,17
858,8,17
859,1,8
860,3,12
861,13,20
862,18,3
863,10,17
864,19,8
865,12,12
866,17,11
867,19,18
868,16,20
869,7,18
870,11,18
871,1,3
872,8,20
873,12,4
874,14,6
875,6,13
876,3,6
877,13,5
878,15,9
879,3,19
880,3,19
881,17,13
882,19,16
883,15,9
884,11,6
885,13,10
886,16,19
887,2,2
888,16,12
889,5,17
890,3,2
891,1,6
892,15,13
893,3,2
894,4,12
895,20,17
896,18,3
897,7,13
898,4,19
899,10,2
900,6,10
901,14,9
902,9,20
903,20,17
904,8,6
905,15,10
906,6,1
907,16,19
908,7,15
909,13,15
910,16,12
911,17,17
912,20,6
913,13,16
914,17,17
915,12,13
916,14,11
917,9,18
918,19,17
919,10,6
920,17,11
921,8,3
922,14,6
923,4,17
924,18,3
925,20,12
926,12,7
927,1,5
928,11,4
929,4,17
930,9,12
931,20,19
932,2,14
933,18,14
934,20,5
935,18,14
936,4,11
937,14,16
938,16,14
939,6,15
940,11,2
941,20,6
942,1,19
943,19,18
944,10,13
945,4,10
946,7,8
947,6,11
948,19,4
949,20,8
950,14,5
951,6,20
952,11,2
953,17,15
954,4,18
955,2,17
956,11,5
957,18,6
958,20,3
959,16,2
960,5,13
961,13,9
962,16,6
963,12,5
964,4,14
965,18,6
966,7,18
967,2,3
968,20,18
969,3,20
970,3,16
971,6,5
972,13,9
973,5,10
974,1,8
975,15,11
976,2,4
977,7,17
978,16,8
979,3,20
980,7,18
981,15,15
982,7,2
983,12,15
984,13,10
985,17,12
986,8,5
987,4,7
988,6,19
989,3,8
990,4,11
991,4,20
992,17,4
993,10,6
994,17,20
995,12,4
996,5,18
997,19,15
998,14,18
999,16,10
1000,20,2
1001,5,3
1002,4,5
1003,19,15
1004,7,16
1005,12,20
1006,12,8
1007,3,13
1008,18,12
1009,7,14
1010,6,10
1011,3,19
1012,12,16
1013,13,17
1014,18,13
1015,16,17
1016,15,9
1017,1,4
1018,13,15
1019,1,7
1020,4,7
1021,2,11
1022,17,20
1023,6,1
1024,11,2
1025,4,11
1026,10,16
1027,13,18
1028,9,6
1029,15,20
1030,7,18
1031,1,20
1032,7,14
1033,17,6
1034,1,11
1035,2,11
1036,15,7
1037,12,1
1038,18,15
1039,17,6
1040,8,9
1041,11,10
1042,15,1
1043,15,1
1044,19,16
1045,10,6
1046,14,4
1047,2,4
1048,8,15
1049,4,4
1050,17,13
1051,15,14
1052,18,15
1053,12,5
1054,6,2
1055,18,5
1056,20,12
1057,9,2
1058,18,6
1059,11,20
1060,9,13
1061,4,2
1062,12,9
1063,10,4
1064,17,19
1065,4,1
1066,12,14
1067,19,5
1068,7,11
1069,9,20
1070,6,2
1071,19,7
1072,3,1
1073,9,18
1074,15,11
1075,14,7
1076,17,11
1077,5,5
1078,12,17
1079,18,1
1080,16,18
1081,8,4
1082,5,14
1083,9,9
1084,7,17
1085,4,12
1086,12,15
1087,14,6
1088,19,18
1089,6,12
1090,5,9
1091,4,9
1092,3,11
1093,10,17
1094,11,3
1095,12,17
1096,4,7
1097,19,2
1098,13,16
1099,8,17
1100,20,5
1101,6,7
1102,3,18
1103,3,5
1104,4,19
1105,6,11
1106,9,10
1107,20,2
1108,4,13
1109,12,16
1110,15,2
1111,2,9
1112,19,13
1113,13,7
1114,8,17
1115,11,13
1116,14,14
1117,16,18
1118,5,5
1119,18,4
1120,6,7
1121,15,14
1122,18,3
1123,7,1
1124,17,13
1125,17,7
1126,2,18
1127,2,6
1128,9,8
1129,18,3
1130,15,13
1131,6,18
1132,15,20
1133,15,1
1134,18,12
1135,10,11
1136,7,18
1137,11,9
1138,8,14
1139,19,3
1140,1,19
1141,4,18
1142,11,7
1143,13,20
1144,4,1
1145,3,18
1146,1,15
1147,6,1
1148,8,5
1149,18,8
1150,7,9
1151,10,19
1152,2,11
1153,5,20
1154,20,18
1155,17,4
1156,16,19
1157,11,20
1158,16,17
1159,9,8
1160,9,2
1161,5,5
1162,3,8
1163,3,12
1164,17,19
1165,8,4
1166,18,16
1167,7,10
1168,13,19
1169,3,17
1170,16,7
1171,16,16
1172,10,9
1173,4,16
1174,10,19
1175,16,12
1176,11,10
1177,12,1
1178,4,15
1179,4,11
1180,18,20
1181,2,20
1182,4,1
1183,14,2
1184,4,12
1185,16,12
1186,13,8
1187,1,9
1188,9,12
1189,13,13
1190,18,16
1191,3,18
1192,5,18
1193,20,17
1194,13,7
1195,3,5
1196,9,4
1197,18,20
1198,6,8
1199,1,19
1200,19,17
1201,17,18
1202,17,6
1203,20,5
1204,15,14
1205,12,16
1206,2,6
1207,13,20
1208,7,19
1209,19,10
1210,13,20
1211,4,4
1212,13,14
1213,8,11
1214,9,9
1215,9,11
1216,8,7
1217,14,15
1218,14,9
1219,7,6
1220,4,9
1221,4,14
1222,19,2
1223,4,8
1224,8,18
1225,8,1
1226,10,8
1227,20,16
1228,16,20
1229,14,19
1230,18,17
1231,9,16
1232,17,18
1233,19,3
1234,2,1
1235,11,13
1236,17,14
1237,13,20
1238,17,2
1239,10,8
1240,2,5
1241,9,20
1242,7,15
1243,7,11
1244,20,2
1245,13,1
1246,18,6
1247,13,4
1248,3,5
1249,13,12
1250,12,2
1251,7,13
1252,6,18
1253,16,10
1254,2,2
1255,11,16
1256,9,1
1257,8,10
1258,7,20
1259,18,17
1260,17,14
1261,5,18
1262,4,3
1263,19,14
1264,15,7
1265,6,8
1266,5,3
1267,12,4
1268,15,7
1269,6,15
1270,2,11
1271,5,5
1272,12,19
1273,4,5
1274,18,10
1275,2,7
1276,3,4
1277,3,17
1278,9,8
1279,13,8
1280,14,15
1281,9,14
1282,8,19
1283,10,13
1284,15,5
1285,17,4
1286,11,20
1287,8,18
1288,8,4
1289,18,1
1290,3,6
1291,6,18
1292,7,2
1293,11,10
1294,3,2
1295,4,15
1296,12,8
1297,1,4
1298,18,20
1299,15,8
1300,20,8
1301,12,10
1302,18,5
1303,16,17
1304,15,17
1305,11,6
1306,16,19
1307,13,8
1308,18,10
1309,12,10
1310,18,18
1311,15,17
1312,16,10
1313,1,15
1314,11,6
1315,8,7
1316,5,15
1317,1,3
1318,20,4
1319,14,7
1320,20,10
1321,7,5
1322,2,8
1323,3,6
1324,16,8
1325,9,19
1326,6,11
1327,9,2
1328,18,11
1329,17,11
1330,14,9
1331,10,3
1332,18,13
1333,20,6
1334,2,14
1335,9,19
1336,8,17
1337,13,10
1338,2,8
1339,8,20
1340,15,4
1341,1,10
1342,20,8
1343,9,3
1344,14,4
1345,8,5
1346,1,2
1347,5,3
1348,4,17
1349,16,16
1350,1,11
1351,10,20
1352,3,3
1353,20,3
1354,7,12
1355,5,16
1356,3,13
1357,1,10
1358,6,5
1359,16,15
1360,13,10
1361,7,12
1362,20,10
1363,10,18
1364,5,3
1365,19,11
1366,18,4
1367,6,9
1368,7,5
1369,11,16
1370,10,16
1371,11,14
1372,14,2
1373,18,14
1374,7,6
1375,18,9
1376,19,3
1377,9,3
1378,20,7
1379,3,14
1380,5,4
1381,13,4
1382,8,3
1383,6,14
1384,11,1
1385,8,19
1386,5,6
1387,15,3
1388,18,14
1389,4,8
1390,5,8
1391,18,18
1392,2,9
1393,9,6
1394,1,17
1395,4,18
1396,7,7
1397,1,14
1398,2,1
1399,17,2
1400,4,15
1401,17,13
1402,20,17
1403,2,19
1404,3,1
1405,9,3
1406,2,15
1407,9,2
1408,9,1
1409,16,11
1410,15,2
1411,13,9
1412,13,1
1413,10,15
1414,13,16
1415,15,20
1416,12,11
1417,16,11
1418,19,7
1419,11,17
1420,17,5
1421,16,5
1422,7,11
1423,20,20
1424,14,6
1425,20,1
1426,10,15
1427,1,2
1428,16,4
1429,16,15
1430,19,19
1431,19,1
1432,3,20
1433,19,15
1434,3,6
1435,13,16
1436,18,17
1437,7,15
1438,3,20
1439,16,7
1440,7,9
1441,20,5
1442,16,14
1443,20,5
1444,19,3
1445,6,16
1446,6,4
1447,11,14
1448,10,15
1449,10,7
1450,8,2
1451,15,17
1452,3,6
1453,7,16
1454,15,14
1455,13,1
1456,3,14
1457,19,4
1458,16,7
1459,1,15
1460,8,7
1461,13,1
1462,18,14
1463,15,13
1464,5,4
1465,14,6
1466,13,19
1467,11,7
1468,16,13
1469,19,17
1470,18,5
1471,12,1
1472,17,15
1473,20,10
1474,11,18
1475,15,3
1476,17,20
1477,5,6
1478,9,16
1479,9,9
1480,18,14
1481,6,17
1482,8,14
1483,18,20
1484,3,4
1485,2,12
1486,15,15
1487,1,10
1488,3,6
1489,15,1
1490,15,16
1491,2,20
1492,5,6
1493,13,18
1494,10,15
1495,14,20
1496,18,14
1497,10,1
1498,9,20
1499,10,13
1500,3,17
1501,14,16
1502,1,4
1503,17,2
1504,2,5
1505,10,12
1506,8,19
1507,20,17
1508,3,3
1509,6,12
1510,1,5
1511,1,13
1512,1,11
1513,17,3
1514,4,1
1515,9,19
1516,4,11
1517,17,13
1518,7,8
1519,4,16
1520,7,15
1521,1,2
1522,8,8
1523,7,13
1524,10,10
1525,13,4
1526,12,5
1527,4,11
1528,1,20
1529,17,18
1530,12,20
1531,14,7
1532,20,12
1533,12,19
1534,14,18
1535,3,8
1536,5,12
1537,10,13
1538,10,19
1539,17,12
1540,14,3
1541,9,17
1542,8,8
1543,15,19
1544,9,12
1545,4,17
1546,16,3
1547,8,12
1548,15,16
1549,18,1
1550,9,8
1551,15,20
1552,7,2
1553,15,2
1554,6,14
1555,14,16
1556,3,13
1557,1,2
1558,18,3
1559,15,20
1560,17,17
1561,17,6
1562,20,2
1563,10,2
1564,11,11
1565,11,17
1566,5,20
1567,6,4
1568,4,15
1569,11,20
1570,16,17
1571,17,13
1572,7,16
1573,7,16
1574,8,12
1575,15,16
1576,1,13
1577,20,13
1578,9,3
1579,8,18
1580,3,1
1581,16,14
1582,11,12
1583,20,13
1584,8,15
1585,11,8
1586,19,16
1587,3,6
1588,5,15
1589,15,14
1590,2,6
1591,14,12
1592,17,9
1593,8,3
1594,13,3
1595,15,10
1596,15,5
1597,16,5
1598,3,1
1599,11,20
1600,13,3
1601,3,5
1602,15,11
1603,6,2
1604,15,5
1605,10,12
1606,5,12
1607,14,7
1608,18,19
1609,1,17
1610,19,10
1611,4,9
1612,10,8
1613,13,17
1614,17,7
1615,10,2
1616,10,14
1617,10,15
1618,2,7
1619,4,14
1620,11,4
1621,19,14
1622,13,16
1623,8,4
1624,14,13
1625,16,9
1626,5,2
1627,4,12
1628,9,7
1629,8,13
1630,17,9
1631,3,3
1632,18,16
1633,6,9
1634,9,6
1635,15,5
1636,4,5
1637,14,3
1638,8,20
1639,1,17
1640,3,8
1641,14,3
1642,3,3
1643,5,3
1644,14,19
1645,9,16
1646,18,9
1647,9,9
1648,5,12
1649,3,18
1650,7,16
1651,7,15
1652,10,2
1653,7,19
1654,16,19
1655,13,11
1656,1,3
1657,1,16
1658,3,14
1659,14,11
1660,20,12
1661,8,19
1662,18,11
1663,12,7
1664,14,13
1665,16,4
1666,7,12
1667,8,14
1668,16,6
1669,14,19
1670,11,4
1671,7,12
1672,1,18
1673,4,5
1674,4,14
1675,19,18
1676,4,3
1677,12,14
1678,16,7
1679,3,3
1680,14,4
1681,2,7
1682,5,10
1683,7,2
1684,4,6
1685,11,6
1686,7,11
1687,3,4
1688,13,8
1689,5,4
1690,10,3
1691,19,8
1692,10,1
1693,11,20
1694,12,4
1695,5,11
1696,9,11
1697,13,2
1698,7,8
1699,10,12
1700,3,14
1701,4,16
1702,8,14
1703,16,6
1704,15,5
1705,4,13
1706,7,13
1707,1,4
1708,2,16
1709,4,20
1710,17,6
1711,4,8
1712,6,1
1713,8,18
1714,4,20
1715,15,18
1716,4,12
1717,12,20
1718,13,1
1719,19,20
1720,20,1
1721,2,13
1722,15,19
1723,14,10
1724,8,6
1725,10,11
1726,1,8
1727,8,8
1728,14,11
1729,11,6
1730,10,10
1731,15,9
1732,5,15
1733,11,5
1734,15,2
1735,12,19
1736,2,8
1737,18,1
1738,14,4
1739,2,16
1740,17,4
1741,10,3
1742,13,11
1743,3,5
1744,17,1
1745,19,6
1746,5,19
1747,5,10
1748,11,19
1749,4,15
1750,12,12
1751,14,19
1752,9,1
1753,3,15
1754,20,1
1755,4,9
1756,12,11
1757,6,11
1758,20,19
1759,2,1
1760,7,17
1761,5,7
1762,2,7
1763,13,18
1764,12,19
1765,20,9
1766,3,8
1767,5,5
1768,18,13
1769,18,2
1770,7,19
1771,18,8
1772,4,10
1773,9,7
1774,16,9
1775,15,18
1776,7,9
1777,18,1
1778,1,10
1779,20,2
1780,11,9
1781,8,16
1782,6,6
1783,4,12
1784,1,12
1785,7,10
1786,11,3
1787,12,10
1788,7,15
1789,14,2
1790,15,1
1791,5,15
1792,10,4
1793,17,16
1794,8,9
1795,19,4
1796,16,4
1797,7,15
1798,2,2
1799,3,12
1800,8,17
1801,4,6
1802,3,11
1803,17,8
1804,6,12
1805,17,4
1806,2,14
1807,9,10
1808,16,19
1809,20,18
1810,15,5
1811,5,8
1812,15,14
1813,13,4
1814,4,5
1815,16,17
1816,6,11
1817,9,17
1818,20,17
1819,7,8
1820,1,18
1821,15,17
1822,2,2
1823,3,8
1824,3,18
1825,8,15
1826,14,10
1827,3,17
1828,17,16
1829,19,8
1830,13,6
1831,19,10
1832,9,8
1833,14,4
1834,11,4
1835,6,5
1836,7,10
1837,18,4
1838,3,7
1839,14,14
1840,8,19
1841,2,12
1842,1,13
1843,10,6
1844,18,16
1845,10,19
1846,17,18
1847,14,15
1848,8,9
1849,5,8
1850,1,14
1851,13,19
1852,5,20
1853,19,17
1854,7,6
1855,16,8
1856,10,1
1857,3,15
1858,3,7
1859,15,11
1860,13,14
1861,11,19
1862,13,20
1863,16,4
1864,9,9
1865,16,11
1866,16,12
1867,1,9
1868,13,7
1869,13,12
1870,9,4
1871,10,10
1872,3,15
1873,11,9
1874,15,19
1875,3,10
1876,13,12
1877,16,1
1878,19,1
1879,9,15
1880,17,15
1881,4,19
1882,9,8
1883,15,15
1884,9,7
1885,18,4
1886,18,1
1887,10,5
1888,10,10
1889,1,3
1890,14,8
1891,14,9
1892,3,13
1893,6,6
1894,7,1
1895,20,10
1896,1,4
1897,13,10
1898,11,5
1899,16,1
1900,8,13
1901,6,18
1902,4,12
1903,14,15
1904,20,11
1905,10,2
1906,3,8
1907,13,4
1908,14,18
1909,6,18
1910,2,20
1911,6,18
1912,9,16
1913,15,6
1914,20,19
1915,10,12
1916,2,14
1917,11,12
1918,10,3
1919,20,1
1920,18,8
1921,2,20
1922,19,12
1923,18,2
1924,6,10
1925,10,3
1926,8,10
1927,3,6
1928,4,17
1929,9,12
1930,15,11
1931,7,5
1932,17,8
1933,12,14
1934,7,20
1935,8,17
1936,10,13
1937,9,2
1938,10,9
1939,2,13
1940,13,8
1941,17,20
1942,15,16
1943,15,18
1944,6,5
1945,12,17
1946,6,17
1947,14,12
1948,11,8
1949,13,20
1950,18,17
1951,3,7
1952,3,18
1953,18,11
1954,4,14
1955,10,20
1956,15,19
1957,17,11
1958,17,14
1959,17,7
1960,20,19
1961,3,6
1962,18,17
1963,5,3
1964,18,5
1965,9,1
1966,5,16
1967,8,9
1968,19,16
1969,9,12
1970,3,18
1971,12,20
1972,14,1
1973,19,15
1974,6,6
1975,14,7
1976,10,1
1977,8,6
1978,15,6
1979,8,6
1980,16,8
1981,4,8
1982,19,2
1983,1,16
1984,6,14
1985,14,19
1986,2,7
1987,7,4
1988,18,4
1989,14,15
1990,20,7
1991,15,16
1992,13,9
1993,12,12
1994,12,16
1995,1,9
1996,3,13
1997,2,9
1998,18,14
1999,13,19
2000,4,2
2001,17,1
2002,9,1
2003,11,14
2004,19,4
2005,4,19
2006,12,9
2007,2,19
2008,6,12
2009,16,4
2010,9,2
2011,10,16
2012,11,13
2013,15,8
2014,8,11
2015,16,12
2016,20,17
2017,6,1
2018,16,5
2019,8,4
2020,15,15
2021,16,15
2022,5,17
2023,7,19
2024,7,16
2025,20,17
2026,12,8
2027,16,20
2028,17,20
2029,10,6
2030,11,14
2031,11,7
2032,10,4
2033,6,14
2034,11,17
2035,7,9
2036,16,12
2037,9,9
2038,7,5
2039,2,8
2040,16,1
2041,5,13
2042,20,3
2043,20,3
2044,1,2
2045,19,16
2046,16,18
2047,10,8
2048,2,5
2049,20,16
2050,16,8
2051,3,4
2052,16,15
2053,10,2
2054,2,4
2055,2,14
2056,4,4
2057,10,2
2058,13,2
2059,5,8
2060,13,17
2061,20,12
2062,16,8
2063,9,16
2064,10,13
2065,10,9
2066,9,20
2067,7,13
2068,7,16
2069,11,1
2070,12,4
2071,17,19
2072,20,5
2073,2,20
2074,11,8
2075,10,2
2076,19,18
2077,17,9
2078,9,19
2079,19,16
2080,1,11
2081,7,1
2082,14,1
2083,17,2
2084,2,1
2085,1,7
2086,19,10
2087,17,13
2088,19,16
2089,5,2
2090,10,2
2091,13,17
2092,15,20
2093,9,10
2094,7,2
2095,18,7
2096,2,17
2097,7,6
2098,14,6
2099,15,2
2100,20,1
2101,9,15
2102,17,2
2103,9,3
2104,12,1
2105,2,11
2106,13,20
2107,9,12
2108,6,12
2109,5,13
2110,5,15
2111,1,2
2112,5,10
2113,6,7
2114,6,3
2115,7,2
2116,18,7
2117,6,15
2118,2,15
2119,9,4
2120,5,15
2121,5,16
2122,16,9
2123,15,14
2124,11,15
2125,18,6
2126,1,18
2127,7,8
2128,10,6
2129,10,6
2130,10,10
2131,13,12
2132,8,12
2133,17,16
2134,18,9
2135,14,9
2136,1,9
2137,16,19
2138,5,12
2139,17,14
