Item,Value,Weight
1466,8,6
1467,15,5
1468,4,2
1469,1,3
1470,1,11
1471,6,2
1472,5,4
1473,13,12
1474,16,7
1475,19,6
1476,6,17
1477,9,11
1478,16,4
1479,18,6
1480,9,16
1481,18,20
1482,10,1
1483,8,17
1484,13,11
1485,14,16
1486,11,16
1487,9,7
1488,8,1
1489,10,15
1490,18,20
1491,12,12
1492,2,1
1493,5,2
1494,5,19
1495,13,12
1496,5,8
1497,10,7
1498,17,1
1499,10,9
1500,16,14
1501,15,20
1502,1,16
1503,19,8
1504,13,10
1505,15,2
1506,1,7
1507,16,5
1508,11,18
1509,17,12
1510,11,17
1511,19,1
1512,11,13
1513,10,17
1514,10,11
1515,13,2
1516,20,16
1517,11,18
1518,17,2
1519,15,3
1520,11,17
1521,12,16
1522,10,17
1523,8,1
1524,14,20
1525,9,5
1526,7,7
1527,18,15
1528,17,20
1529,14,18
1530,15,20
1531,8,18
1532,13,11
1533,2,2
1534,12,6
1535,3,13
1536,18,17
1537,2,14
1538,17,14
1539,12,5
1540,17,5
1541,4,13
1542,3,16
1543,6,4
1544,19,9
1545,11,10
1546,20,19
1547,15,2
1548,18,4
1549,18,19
1550,12,2
1551,11,4
1552,14,2
1553,8,14
1554,18,13
1555,12,10
1556,18,18
1557,17,2
1558,15,7
1559,5,20
1560,11,1
1561,4,15
1562,1,20
1563,9,15
1564,19,10
1565,10,12
1566,14,11
1567,6,14
1568,11,4
1569,15,20
1570,3,17
1571,20,1
1572,12,13
1573,6,20
1574,3,13
1575,6,2
1576,6,7
1577,8,3
1578,8,6
1579,15,13
1580,5,13
1581,7,18
1582,12,18
1583,8,10
1584,6,17
1585,2,19
1586,11,7
1587,7,3
1588,16,6
1589,10,14
1590,7,3
1591,12,3
1592,6,11
1593,12,18
1594,9,1
1595,5,20
1596,20,16
1597,15,13
1598,7,3
1599,5,17
1600,14,16
1601,12,6
1602,17,8
1603,15,20
1604,15,18
1605,12,20
1606,10,4
1607,6,12
1608,2,2
1609,17,15
1610,20,13
1611,6,14
1612,12,19
1613,16,5
1614,17,7
1615,7,5
1616,10,15
1617,14,7
1618,13,15
1619,17,13
1620,4,15
1621,19,3
1622,6,15
1623,6,11
1624,12,19
1625,15,6
1626,15,13
1627,11,17
1628,11,3
1629,11,12
1630,16,16
1631,19,3
1632,11,19
1633,10,2
1634,7,6
1635,4,19
1636,7,20
1637,17,9
1638,20,16
1639,3,1
1640,19,2
1641,8,20
1642,12,15
1643,16,10
1644,6,3
1645,8,19
1646,13,3
1647,9,3
1648,1,10
1649,4,17
1650,6,14
1651,7,9
1652,18,20
1653,18,1
1654,16,14
1655,14,10
1656,12,6
1657,20,18
1658,13,3
1659,4,8
1660,4,12
1661,7,10
1662,5,15
1663,10,8
1664,14,4
1665,2,7
1666,5,15
1667,3,12
1668,13,11
1669,17,8
1670,9,3
1671,15,18
1672,12,9
1673,7,1
1674,17,19
1675,13,20
1676,16,12
1677,9,19
1678,8,12
1679,19,13
1680,9,17
1681,5,19
1682,2,1
1683,17,19
1684,20,4
1685,5,17
1686,11,17
1687,11,16
1688,18,17
1689,6,1
1690,14,13
1691,7,18
1692,12,8
1693,5,10
1694,7,6
1695,3,20
1696,2,4
1697,11,7
1698,16,7
1699,8,3
1700,15,12
1701,11,11
1702,19,11
1703,19,4
1704,15,16
1705,12,5
1706,20,10
1707,6,3
1708,8,10
1709,11,15
1710,5,14
1711,15,13
1712,16,17
1713,14,19
1714,4,1
1715,19,16
1716,13,10
1717,18,3
1718,15,2
1719,2,11
1720,6,13
1721,13,14
1722,13,12
1723,18,20
1724,6,12
1725,12,20
1726,18,20
1727,9,8
1728,8,11
1729,2,7
1730,1,11
1731,7,10
1732,16,8
1733,11,10
1734,1,4
1735,6,3
1736,8,6
1737,13,4
1738,10,10
1739,18,4
1740,7,6
1741,13,13
1742,16,3
1743,7,16
1744,13,14
1745,2,19
1746,19,18
1747,7,19
1748,8,18
1749,4,6
1750,12,11
1751,12,8
1752,10,8
1753,6,13
1754,3,10
1755,10,17
1756,19,15
1757,4,20
1758,8,20
1759,16,20
1760,1,10
1761,6,4
1762,15,3
1763,10,3
1764,16,11
1765,18,15
1766,5,16
1767,18,11
1768,18,20
1769,11,9
1770,6,4
1771,13,14
1772,12,6
1773,14,16
1774,14,18
1775,6,6
1776,3,5
1777,11,6
1778,16,8
1779,2,19
1780,20,15
1781,14,3
1782,8,15
1783,4,11
1784,14,15
1785,5,6
1786,11,10
1787,18,20
1788,8,20
1789,17,8
1790,6,5
1791,9,18
1792,8,19
1793,19,6
1794,11,17
1795,20,17
1796,2,9
1797,10,2
1798,14,5
1799,14,17
1800,17,9
1801,14,8
1802,14,19
1803,1,13
1804,20,9
1805,12,7
1806,7,1
1807,20,2
1808,16,9
1809,17,2
1810,8,7
1811,20,8
1812,20,10
1813,20,4
1814,3,8
1815,4,17
1816,17,20
1817,12,20
1818,4,20
1819,12,7
1820,11,2
1821,4,19
1822,9,3
1823,13,8
1824,10,12
1825,3,1
1826,15,18
1827,8,17
1828,14,17
1829,6,15
1830,17,12
1831,12,7
1832,19,18
1833,16,5
1834,3,8
1835,14,12
1836,9,18
1837,7,8
1838,9,13
1839,9,6
1840,14,13
1841,16,20
1842,14,1
1843,12,14
1844,1,10
1845,9,14
1846,4,6
1847,9,13
1848,10,8
1849,19,8
1850,2,8
1851,15,9
1852,9,12
1853,8,6
1854,14,5
1855,6,11
1856,6,18
1857,13,18
1858,11,4
1859,10,1
1860,18,2
1861,2,9
1862,7,7
1863,9,11
1864,2,8
1865,16,10
1866,18,7
1867,20,19
1868,1,19
1869,6,17
1870,1,11
1871,18,4
1872,2,6
1873,13,2
1874,3,14
1875,20,13
1876,1,9
1877,13,4
1878,10,5
1879,6,19
1880,10,14
1881,16,12
1882,16,20
1883,14,20
1884,12,13
1885,8,5
1886,16,12
1887,7,6
1888,13,3
1889,8,6
1890,8,12
1891,6,14
1892,19,20
1893,7,20
1894,6,9
1895,9,6
1896,12,20
1897,7,1
1898,2,11
1899,14,13
1900,9,6
1901,13,4
1902,5,12
1903,5,16
1904,20,4
1905,12,5
1906,6,2
1907,9,4
1908,14,7
1909,14,14
1910,2,7
1911,6,9
1912,8,14
1913,19,11
1914,10,12
1915,15,9
1916,9,7
1917,7,13
1918,2,9
1919,18,15
1920,20,17
1921,16,5
1922,15,18
1923,10,15
1924,11,14
1925,11,5
1926,12,19
1927,13,13
1928,19,5
1929,15,4
1930,7,19
1931,20,18
1932,15,5
1933,16,11
1934,14,14
1935,12,6
1936,10,6
1937,2,12
1938,12,5
1939,14,1
1940,7,20
1941,6,3
1942,4,3
1943,10,12
1944,12,20
1945,12,13
1946,11,2
1947,20,5
1948,18,3
1949,3,6
1950,17,11
1951,8,14
1952,1,4
1953,16,18
1954,4,2
1955,3,9
1956,15,11
1957,17,17
1958,19,4
1959,4,5
1960,13,5
1961,4,6
1962,12,2
1963,11,5
1964,16,15
1965,7,3
1966,12,14
1967,3,2
1968,16,13
1969,3,5
1970,10,1
1971,17,1
1972,14,6
1973,19,10
1974,2,15
1975,4,15
1976,19,19
1977,7,2
1978,1,6
1979,10,4
1980,3,5
1981,11,8
1982,12,8
1983,7,12
1984,18,8
1985,10,11
1986,9,5
1987,9,8
1988,8,12
1989,16,18
1990,14,14
1991,17,17
1992,4,11
1993,7,6
1994,16,14
1995,16,20
1996,20,19
1997,9,13
1998,10,12
1999,9,20
