Item,Value,Weight
224,27,25
225,37,31
226,39,26
227,21,33
228,16,29
229,35,40
230,27,40
231,35,34
232,34,25
233,17,25
234,17,27
235,15,45
236,38,25
237,17,47
238,37,34
239,21,39
240,32,37
241,16,22
242,23,53
243,38,20
244,21,36
245,22,55
246,22,46
247,22,55
248,34,43
249,24,48
250,31,43
251,24,34
252,37,34
253,21,39
254,29,40
255,15,50
256,39,29
257,15,50
258,40,25
259,27,21
260,21,48
261,18,31
262,38,32
263,18,54
264,34,28
265,29,54
266,17,49
267,31,55
268,25,38
269,31,43
270,23,35
271,25,30
272,22,36
273,31,52
274,28,39
275,23,32
276,37,43
277,30,38
278,35,45
279,25,46
280,32,51
281,22,43
282,21,23
283,21,53
284,28,41
285,38,30
286,24,22
287,19,51
288,32,28
289,28,33
290,27,35
291,37,55
292,40,25
293,25,42
294,18,33
295,34,30
296,37,31
297,20,36
298,29,32
299,26,45
300,39,33
301,39,49
302,32,47
303,19,20
304,25,28
305,30,40
306,37,43
307,15,48
308,31,30
309,34,23
310,28,40
311,27,40
312,29,20
313,32,30
314,26,44
315,16,43
316,30,46
317,19,55
318,38,36
319,30,31
320,39,22
321,20,28
322,27,55
323,17,21
324,20,48
325,15,26
326,37,34
327,39,53
328,15,37
329,32,53
330,24,34
331,38,52
332,22,41
333,20,41
334,40,34
335,19,51
336,27,44
337,32,24
338,30,53
339,39,21
340,18,40
341,36,52
342,30,50
343,27,34
344,32,26
345,25,32
346,35,36
347,35,50
348,38,36
349,29,42
350,21,26
351,34,47
352,26,22
353,28,51
354,23,42
355,18,47
356,28,48
357,17,30
358,34,26
359,38,26
360,36,24
361,16,48
362,18,54
363,34,22
364,17,25
365,22,28
366,40,53
367,30,35
368,40,46
369,35,31
370,30,53
371,16,37
372,38,35
373,24,40
374,16,50
375,21,28
376,25,29
377,17,38
378,33,34
379,26,49
380,15,39
381,39,28
382,15,39
383,20,49
384,36,21
385,32,39
386,28,22
387,17,52
388,23,27
389,25,38
390,34,48
391,40,22
392,33,38
393,23,33
394,19,28
395,33,44
396,38,28
397,20,46
398,23,53
399,19,37
400,31,42
401,38,49
402,23,24
403,30,32
404,30,55
405,31,52
406,21,42
407,23,39
408,25,40
409,37,54
410,21,34
411,28,26
412,34,44
413,29,45
414,31,44
415,38,55
416,30,30
417,18,52
418,34,39
419,40,41
420,24,53
421,38,52
422,15,35
423,31,54
424,21,21
425,37,27
426,18,38
427,31,27
428,39,31
429,38,42
430,34,55
431,33,32
432,23,25
433,28,41
434,30,28
435,30,23
436,18,28
437,21,25
438,22,45
439,39,28
440,26,46
441,37,32
442,34,33
443,35,38
444,19,26
445,20,51
446,35,24
447,29,31
448,16,44
449,21,55
450,16,39
451,29,26
452,28,21
453,19,55
454,39,43
455,27,45
456,17,51
457,22,21
458,21,24
459,36,46
460,26,40
461,34,22
462,21,48
463,19,49
464,35,31
465,30,46
466,40,22
467,34,25
468,23,54
469,18,25
470,21,28
471,29,39
472,16,27
473,40,37
474,20,41
475,37,27
476,24,55
477,28,48
478,33,52
479,35,51
480,18,42
481,29,46
482,21,23
483,20,26
484,27,35
485,34,24
486,35,52
487,23,34
488,19,44
489,39,46
490,19,24
491,18,26
492,22,37
493,16,34
494,36,51
495,24,53
496,20,40
497,17,48
498,21,25
499,35,34
500,22,49
501,38,40
502,28,40
503,32,36
504,39,26
505,19,34
506,16,48
507,33,42
508,17,41
509,26,39
510,35,52
511,15,34
512,18,24
513,36,39
514,16,45
515,24,32
516,39,25
517,33,47
518,37,21
519,20,39
520,32,48
521,33,47
522,24,40
523,36,52
524,40,54
525,26,46
526,39,22
527,33,26
528,17,55
529,31,29
530,25,28
531,36,31
532,20,30
533,19,27
534,28,34
535,38,24
536,35,44
537,37,25
538,21,29
539,39,31
540,38,53
541,36,22
542,23,31
543,28,30
544,19,25
545,19,54
546,25,35
547,38,29
548,21,48
549,30,32
550,29,24
551,30,48
552,31,51
553,17,20
554,26,26
555,39,21
556,24,47
557,28,39
558,37,51
559,39,35
560,38,39
561,26,31
562,40,34
563,29,25
564,36,44
565,21,55
566,20,42
567,34,45
568,26,23
569,33,31
570,28,24
571,16,51
572,28,51
573,16,31
574,33,46
575,20,38
576,20,24
577,20,32
578,24,31
579,36,39
580,28,24
581,23,52
582,31,43
583,27,24
584,22,41
585,27,37
586,27,28
587,18,44
588,26,36
589,33,27
590,23,26
591,33,55
592,39,49
593,19,31
594,22,23
595,23,55
596,30,39
597,22,22
598,22,54
599,36,33
600,36,40
601,32,36
602,16,40
603,26,24
604,19,41
605,36,55
606,37,46
607,24,42
608,20,51
609,19,53
610,32,26
611,33,30
612,24,33
613,21,37
614,30,31
615,25,28
616,30,24
617,16,26
618,24,36
619,37,33
620,37,51
621,32,39
622,29,45
623,34,24
624,20,42
625,40,44
626,27,41
627,23,23
628,24,54
629,22,48
630,36,39
631,15,47
632,39,43
633,18,29
634,33,28
635,34,41
636,34,24
637,15,38
638,40,34
639,31,53
640,24,40
641,34,48
642,15,45
643,37,24
644,27,36
645,27,50
646,35,52
647,21,30
648,21,54
649,33,41
650,31,32
651,28,32
652,37,22
653,28,20
654,31,49
655,30,41
656,35,42
657,38,46
658,18,55
659,38,21
660,18,28
661,30,55
662,36,26
663,19,30
664,39,47
665,25,34
666,23,23
667,35,47
668,39,40
669,40,41
670,18,44
671,33,23
672,28,33
673,29,45
674,17,21
675,29,21
676,38,41
677,23,23
678,23,20
679,40,55
680,40,35
681,38,50
682,32,49
683,17,55
684,32,37
685,31,47
686,24,36
687,39,55
688,34,32
689,24,30
690,34,28
691,23,27
692,17,33
693,33,52
694,21,55
695,18,42
696,38,21
697,36,45
698,28,21
699,16,23
700,38,29
701,24,54
702,23,32
703,19,51
704,21,55
705,15,30
706,33,42
707,32,53
708,22,43
709,32,39
710,18,39
711,26,44
712,25,41
713,22,44
714,25,31
715,35,22
716,36,39
717,15,32
718,33,24
719,21,39
720,16,25
721,29,45
722,37,34
723,34,37
724,25,33
725,15,52
726,20,43
727,38,50
728,21,55
729,18,41
730,37,52
731,31,53
732,24,36
733,22,30
734,35,43
735,26,40
736,39,25
737,37,27
738,15,55
739,38,41
740,39,41
741,19,40
742,38,28
743,36,38
744,26,50
745,40,26
746,34,29
747,32,50
748,23,51
749,33,26
750,27,30
751,29,50
752,35,33
753,40,49
754,17,42
755,18,39
756,17,34
757,21,46
758,25,27
759,24,35
760,16,22
761,28,34
762,40,50
763,16,40
764,36,39
765,29,22
766,25,50
767,24,28
768,16,43
769,23,33
770,17,21
771,25,22
772,40,35
773,32,26
774,36,21
775,15,34
776,25,37
777,28,26
778,22,41
779,27,26
780,29,53
781,21,27
782,21,37
783,28,39
784,21,22
785,25,30
786,15,26
787,28,45
788,40,28
789,17,48
790,40,31
791,15,26
792,28,25
793,22,36
794,33,41
795,20,22
796,35,27
797,33,30
798,16,40
799,15,35
800,19,25
801,37,51
802,16,38
803,27,33
804,40,44
805,37,48
806,25,23
807,24,51
808,40,39
809,29,20
810,37,34
811,24,24
812,26,41
813,23,51
814,28,35
815,23,51
816,37,37
817,26,35
818,36,27
819,21,48
820,15,22
821,34,37
822,36,33
823,20,42
824,27,31
825,17,38
826,24,51
827,40,23
828,19,47
829,21,40
830,29,54
831,18,36
832,25,38
833,31,54
834,21,50
835,33,48
836,19,41
837,33,44
838,32,33
839,39,40
840,15,40
841,21,22
842,16,54
843,16,28
844,33,30
845,15,53
846,24,51
847,20,35
848,18,36
849,26,42
850,21,49
851,24,51
852,17,44
853,22,27
854,37,44
855,21,23
856,20,32
857,36,45
858,33,43
859,26,37
860,16,31
861,36,41
862,39,53
863,15,30
864,33,47
865,23,35
866,36,26
867,29,29
868,34,20
869,39,50
870,23,21
871,36,29
872,22,54
873,34,21
874,16,49
875,19,52
876,18,54
877,18,51
878,18,40
879,27,45
880,34,20
881,33,21
882,30,34
883,21,25
884,40,39
885,40,45
886,34,45
887,19,28
888,29,48
889,24,25
890,39,43
891,39,54
892,23,35
893,18,54
894,25,41
895,15,52
896,27,33
897,31,24
898,32,41
899,15,46
900,40,44
901,21,24
902,24,20
903,16,23
904,36,24
905,35,35
906,22,35
907,33,31
908,34,37
909,16,37
910,38,39
911,37,40
912,36,21
913,34,50
914,30,49
915,24,55
916,32,50
917,21,54
918,20,55
919,27,48
920,33,52
921,27,34
922,34,31
923,40,54
924,20,24
925,38,33
926,27,43
927,27,24
928,20,49
929,30,52
930,19,28
931,15,53
932,23,26
933,37,32
934,18,50
935,22,39
936,28,24
937,38,48
938,24,44
939,36,45
940,25,30
941,24,30
942,28,27
943,33,44
944,31,38
945,24,47
946,23,45
947,37,49
948,29,48
949,40,21
950,32,36
951,26,34
952,23,31
953,28,41
954,35,30
955,28,45
956,32,28
957,20,35
958,23,39
959,25,26
960,19,27
961,38,43
962,28,26
963,33,21
964,31,20
965,35,24
966,21,44
967,20,54
968,27,35
969,27,54
970,38,37
971,39,42
972,29,34
973,30,22
974,19,43
975,19,33
976,37,21
977,19,40
978,20,34
979,33,36
980,16,48
981,19,48
982,17,45
983,26,47
984,20,21
985,25,20
986,17,48
987,30,25
988,25,32
989,28,51
990,20,49
991,20,32
992,18,30
993,28,21
994,36,29
995,36,27
996,18,53
997,32,22
998,33,43
999,18,22
1000,29,34
1001,29,44
1002,31,46
1003,17,34
1004,21,41
1005,40,37
1006,36,20
1007,27,35
1008,23,30
1009,38,39
1010,26,24
1011,24,48
1012,40,45
1013,27,44
1014,33,47
1015,35,51
1016,17,48
1017,19,34
1018,39,43
1019,35,28
1020,24,50
1021,19,28
1022,31,30
1023,26,32
1024,35,28
1025,26,23
1026,38,20
1027,40,44
1028,18,48
1029,19,45
1030,30,45
1031,26,30
1032,16,33
1033,33,36
1034,38,26
1035,39,47
1036,26,54
1037,26,33
1038,27,52
1039,28,29
1040,30,28
1041,31,26
1042,32,23
1043,31,52
1044,34,25
1045,19,45
1046,39,38
1047,34,31
1048,23,22
1049,15,32
1050,15,33
1051,35,45
1052,36,39
1053,24,29
1054,39,48
1055,20,25
1056,15,39
1057,19,36
1058,25,52
1059,16,52
1060,38,43
1061,19,40
1062,32,24
1063,19,20
1064,32,31
1065,30,43
1066,19,24
1067,39,45
1068,38,48
1069,38,40
1070,17,38
1071,40,40
1072,17,45
1073,16,48
1074,19,33
1075,35,28
1076,28,34
1077,20,35
1078,15,48
1079,25,45
1080,32,49
1081,25,46
1082,28,48
1083,20,54
1084,28,21
1085,38,27
1086,30,30
1087,22,34
1088,19,48
1089,18,20
1090,37,38
1091,18,43
1092,18,33
1093,21,42
1094,23,35
1095,17,31
1096,40,45
1097,34,44
1098,32,37
1099,15,54
1100,18,40
1101,24,22
1102,37,22
1103,34,29
1104,38,45
1105,15,37
1106,23,51
1107,40,44
1108,30,35
1109,40,36
1110,16,26
1111,21,44
1112,17,38
1113,15,55
1114,37,54
1115,22,47
1116,25,44
1117,20,54
1118,27,44
1119,34,40
1120,15,22
1121,40,53
1122,37,40
1123,21,42
1124,22,50
1125,26,36
1126,15,47
1127,38,27
1128,32,39
1129,17,55
1130,18,23
1131,28,45
1132,16,27
1133,29,46
1134,30,46
1135,16,33
1136,21,31
1137,20,43
1138,25,45
1139,34,28
1140,37,30
1141,27,40
1142,24,42
1143,32,39
1144,36,30
1145,40,46
1146,37,41
1147,17,43
1148,17,33
1149,22,55
1150,36,23
1151,39,22
1152,36,36
1153,38,31
1154,16,45
1155,33,53
1156,26,44
1157,38,37
1158,16,55
1159,23,31
1160,17,55
1161,24,37
1162,21,39
1163,29,43
1164,18,28
1165,19,23
1166,17,21
1167,17,38
1168,27,22
1169,39,48
1170,22,37
1171,37,41
1172,26,29
1173,31,23
1174,16,26
1175,27,49
1176,36,28
1177,21,38
1178,23,40
1179,18,27
1180,19,36
1181,39,31
1182,37,33
1183,18,26
1184,33,45
1185,17,37
1186,16,36
1187,17,35
1188,29,30
1189,37,49
1190,38,22
1191,39,34
1192,20,55
1193,19,29
1194,24,43
1195,17,28
1196,23,29
1197,37,25
1198,21,36
1199,16,21
1200,15,40
1201,35,52
1202,35,40
1203,19,33
1204,29,24
1205,24,37
1206,16,41
1207,25,34
1208,29,24
1209,27,41
1210,35,26
1211,38,42
1212,24,21
1213,27,41
1214,28,52
1215,30,39
1216,23,46
1217,18,39
1218,31,55
1219,28,50
1220,32,24
1221,31,54
1222,37,34
1223,28,33
1224,33,50
1225,22,21
1226,28,36
1227,34,32
1228,28,31
1229,17,43
1230,40,50
1231,30,55
1232,30,51
1233,30,23
1234,39,54
1235,20,24
1236,28,41
1237,40,53
1238,28,48
1239,40,34
1240,27,22
1241,38,24
1242,21,37
1243,25,30
1244,38,37
1245,20,27
1246,17,53
1247,24,28
1248,38,50
1249,35,42
1250,23,21
1251,23,53
1252,21,34
1253,17,21
1254,35,47
1255,30,40
1256,28,22
1257,19,29
1258,30,50
1259,31,37
1260,37,53
1261,26,30
1262,16,22
1263,40,28
1264,31,45
1265,17,40
1266,33,55
1267,29,27
1268,27,42
1269,35,21
1270,29,30
1271,23,47
1272,36,41
1273,25,31
1274,19,53
1275,17,42
1276,27,36
1277,19,34
1278,21,39
1279,16,32
1280,26,40
1281,34,49
1282,18,40
1283,37,35
1284,27,41
1285,21,33
1286,36,35
1287,26,48
1288,27,50
1289,34,53
1290,27,28
1291,39,36
1292,22,36
1293,40,51
1294,15,43
1295,30,23
1296,21,23
1297,24,24
1298,38,32
1299,20,27
1300,22,45
1301,21,43
1302,30,20
1303,32,51
1304,16,51
1305,17,45
1306,36,36
1307,23,53
1308,35,42
1309,35,24
1310,40,51
1311,29,29
1312,39,39
1313,30,46
1314,32,49
1315,39,31
1316,28,40
1317,24,23
1318,36,50
1319,26,23
1320,26,20
1321,29,39
1322,22,40
1323,37,28
1324,40,21
1325,26,42
1326,24,48
1327,33,34
1328,20,38
1329,21,37
1330,31,42
1331,34,29
1332,21,26
1333,18,48
1334,37,27
1335,26,46
1336,22,49
1337,33,39
1338,26,48
1339,38,28
1340,20,26
1341,17,41
1342,40,54
1343,38,39
1344,23,29
1345,23,48
1346,35,45
1347,18,46
1348,35,45
1349,22,48
1350,35,45
1351,24,50
1352,28,53
1353,19,55
1354,34,21
1355,25,22
1356,33,44
1357,32,25
1358,15,26
1359,32,44
1360,22,28
1361,21,51
1362,36,35
1363,20,23
1364,16,38
1365,38,27
1366,19,34
1367,30,42
1368,19,46
1369,28,49
1370,39,27
1371,29,42
1372,19,41
1373,32,20
1374,28,38
1375,32,41
1376,37,29
1377,22,53
1378,17,24
1379,38,52
1380,24,20
1381,37,36
1382,28,46
1383,22,34
1384,36,31
1385,28,25
1386,34,29
1387,15,36
1388,33,42
1389,28,37
1390,32,38
1391,22,25
1392,37,45
1393,15,27
1394,19,45
1395,29,44
1396,25,22
1397,21,31
1398,15,32
1399,15,38
1400,17,42
1401,21,41
1402,37,25
1403,31,38
1404,35,47
1405,35,53
1406,29,26
1407,26,34
1408,16,34
1409,28,21
1410,28,48
1411,22,45
1412,19,45
1413,35,24
1414,21,26
1415,24,27
1416,15,48
1417,19,51
1418,23,27
1419,37,47
1420,17,26
1421,27,53
1422,21,51
1423,16,47
1424,15,51
1425,37,25
1426,21,21
1427,32,53
1428,31,21
1429,36,53
1430,17,54
1431,19,27
1432,40,51
1433,28,38
1434,17,40
1435,27,40
1436,25,25
1437,24,32
1438,37,32
1439,19,33
1440,31,30
1441,25,24
1442,20,21
1443,35,41
1444,25,32
1445,33,25
1446,17,41
1447,25,41
1448,31,39
1449,22,29
1450,17,54
1451,40,32
1452,34,37
1453,30,32
1454,32,26
1455,22,24
1456,25,35
1457,24,44
1458,16,46
1459,35,40
1460,29,33
1461,28,46
1462,37,39
1463,29,54
1464,31,54
1465,18,44
1466,28,55
1467,20,52
1468,19,50
1469,34,38
1470,15,30
1471,17,31
1472,16,29
1473,19,40
1474,39,34
1475,18,42
1476,35,27
1477,29,49
1478,22,45
1479,34,21
1480,18,26
1481,18,30
1482,29,30
1483,27,45
1484,37,47
1485,26,33
1486,34,48
1487,30,43
1488,40,23
1489,33,36
1490,38,36
1491,16,36
1492,34,32
1493,22,50
1494,29,25
1495,19,47
1496,28,45
1497,19,52
1498,34,53
1499,25,46
1500,34,41
1501,17,34
1502,36,53
1503,25,29
1504,18,48
1505,20,38
1506,33,40
1507,22,46
1508,31,21
1509,29,28
1510,15,40
1511,20,54
1512,28,43
1513,20,51
1514,18,21
1515,39,54
1516,21,30
1517,23,29
1518,40,22
1519,32,35
1520,36,34
1521,40,38
1522,32,47
1523,20,48
1524,31,40
1525,19,38
1526,18,23
1527,23,38
1528,39,52
1529,20,48
1530,28,39
1531,29,21
1532,37,43
1533,32,49
1534,37,53
1535,25,37
1536,17,55
1537,37,42
1538,33,36
1539,38,35
1540,30,24
1541,19,28
1542,38,34
1543,30,37
1544,23,30
1545,19,28
1546,40,50
1547,20,20
1548,30,35
1549,22,45
1550,24,35
1551,36,38
1552,21,45
1553,21,37
1554,17,33
1555,15,30
1556,23,43
1557,16,50
1558,20,43
1559,36,53
1560,24,39
1561,30,25
1562,40,22
1563,34,45
1564,24,37
1565,33,32
1566,25,30
1567,30,51
1568,21,34
1569,34,21
1570,21,28
1571,32,40
1572,18,44
1573,40,31
1574,30,38
1575,19,52
1576,39,36
1577,34,27
1578,27,21
1579,26,20
1580,23,20
1581,32,39
1582,34,31
1583,25,37
1584,25,34
1585,33,28
1586,26,45
1587,22,41
1588,30,20
1589,22,40
1590,15,41
1591,34,24
1592,35,39
1593,37,36
1594,34,21
1595,25,51
1596,30,29
1597,21,25
1598,23,37
1599,24,55
1600,18,48
1601,40,21
1602,24,36
1603,17,49
1604,29,45
1605,39,48
1606,20,47
1607,27,30
1608,18,30
1609,23,27
1610,20,34
1611,25,49
1612,34,42
1613,20,39
1614,16,38
1615,36,49
1616,15,53
1617,39,29
1618,18,32
1619,28,21
1620,25,45
1621,30,41
1622,21,52
1623,21,30
1624,24,23
1625,33,36
1626,33,24
1627,22,26
1628,29,43
1629,37,29
1630,20,53
1631,24,25
1632,36,33
1633,38,35
1634,23,55
1635,34,46
1636,29,28
1637,35,38
1638,27,38
1639,20,40
1640,23,44
1641,16,47
1642,37,29
1643,34,46
1644,16,32
1645,30,27
1646,26,22
1647,29,45
1648,34,44
1649,36,33
1650,29,44
1651,36,47
1652,16,54
1653,31,45
1654,20,28
1655,18,35
1656,28,20
1657,22,20
1658,36,46
1659,40,31
1660,30,44
1661,17,36
1662,21,43
1663,36,28
1664,21,25
1665,18,35
1666,39,47
1667,22,27
1668,31,42
1669,37,44
1670,33,45
1671,39,51
1672,30,35
1673,16,43
1674,38,36
1675,31,52
1676,31,39
1677,22,35
1678,15,53
1679,39,44
1680,32,24
1681,38,41
1682,29,48
1683,19,25
1684,17,53
1685,30,34
1686,25,38
1687,40,40
1688,22,33
1689,18,37
1690,26,25
1691,23,21
1692,38,46
1693,30,20
1694,20,22
1695,34,35
1696,19,40
1697,20,39
1698,27,52
1699,24,29
1700,15,33
1701,15,48
1702,21,41
1703,31,44
1704,17,48
1705,17,32
1706,35,44
1707,37,43
1708,15,41
1709,15,49
1710,21,32
1711,26,39
1712,38,46
1713,16,49
1714,24,43
1715,21,20
1716,30,32
1717,36,34
1718,18,33
1719,35,52
1720,39,31
1721,27,55
1722,26,33
1723,34,27
1724,29,35
1725,32,26
1726,20,48
1727,20,28
1728,30,30
1729,29,26
1730,21,40
1731,25,34
1732,28,48
1733,28,53
1734,15,42
1735,39,33
1736,28,40
1737,16,40
1738,30,28
1739,33,48
1740,24,42
1741,31,26
1742,25,45
1743,22,47
1744,35,51
1745,40,47
1746,24,37
1747,34,42
1748,31,45
1749,40,37
1750,39,54
1751,37,51
1752,21,52
1753,19,55
1754,24,52
1755,21,22
1756,32,29
1757,19,22
1758,36,39
1759,40,46
1760,17,48
1761,40,32
1762,18,50
1763,30,40
1764,22,49
1765,21,41
1766,40,20
1767,25,29
1768,25,36
1769,27,54
1770,26,22
1771,19,35
1772,29,25
1773,36,43
1774,17,48
1775,37,39
1776,25,28
1777,24,37
1778,35,20
1779,19,30
1780,20,50
1781,39,45
1782,32,38
1783,37,35
1784,34,26
1785,15,30
1786,15,51
1787,38,31
1788,24,46
1789,31,54
1790,37,48
1791,32,20
1792,29,33
1793,37,54
1794,23,31
1795,19,30
1796,30,51
1797,26,36
1798,15,20
1799,39,25
1800,31,53
1801,39,45
1802,40,47
1803,40,23
1804,26,42
1805,40,31
1806,17,52
1807,36,22
1808,15,39
1809,19,26
1810,30,34
1811,26,43
1812,24,25
1813,35,30
1814,22,40
1815,29,52
1816,26,21
1817,35,52
1818,16,38
1819,16,27
1820,22,55
1821,28,49
1822,27,49
1823,16,29
1824,24,30
1825,25,37
1826,29,50
1827,21,35
1828,36,30
1829,29,30
1830,24,25
1831,34,27
1832,16,41
1833,40,22
1834,24,48
1835,23,28
1836,36,27
1837,32,29
1838,24,26
1839,36,55
1840,39,25
1841,34,20
1842,21,38
1843,39,30
1844,27,26
1845,25,51
1846,26,55
1847,22,28
1848,35,55
1849,31,22
1850,18,29
1851,32,26
1852,38,36
1853,40,38
1854,37,25
1855,32,51
1856,39,55
1857,19,43
1858,36,38
1859,18,38
1860,23,20
1861,31,35
1862,36,55
1863,38,49
1864,35,21
1865,18,41
1866,32,26
1867,26,28
1868,18,24
1869,27,41
1870,19,47
1871,26,53
1872,36,27
1873,23,50
1874,19,42
1875,24,32
1876,25,38
1877,23,51
1878,29,39
1879,27,39
1880,28,45
1881,40,51
1882,37,26
1883,27,30
1884,26,23
1885,28,52
1886,32,26
1887,23,37
1888,23,21
1889,26,54
1890,38,36
1891,15,34
1892,18,41
1893,20,40
1894,39,33
1895,31,55
1896,40,34
1897,40,51
1898,25,54
1899,21,29
1900,28,48
1901,35,52
1902,28,54
1903,32,40
1904,19,23
1905,19,55
1906,19,38
1907,25,31
1908,18,25
1909,35,26
1910,27,48
1911,19,46
1912,21,50
1913,38,24
1914,37,35
1915,33,30
1916,27,43
1917,24,38
1918,33,41
1919,25,45
1920,24,29
1921,23,29
1922,21,38
1923,26,52
1924,25,46
1925,23,42
1926,15,26
1927,16,37
1928,37,48
1929,25,20
1930,37,33
1931,15,27
1932,23,48
1933,29,44
1934,36,44
1935,21,49
1936,31,42
1937,36,49
1938,32,44
1939,25,49
1940,36,31
1941,17,41
1942,15,54
1943,19,22
1944,16,37
1945,21,41
1946,27,45
1947,24,33
1948,26,40
1949,25,38
1950,28,46
1951,38,24
1952,21,43
1953,26,39
1954,37,43
1955,23,54
1956,19,43
1957,28,21
1958,18,39
1959,17,49
1960,24,49
1961,39,54
1962,21,27
1963,15,20
1964,17,35
1965,30,50
1966,21,44
1967,40,36
1968,24,54
1969,34,44
1970,37,40
1971,20,30
1972,35,45
1973,37,39
1974,24,36
1975,39,23
1976,37,21
1977,30,38
1978,36,32
1979,38,48
1980,23,45
1981,22,46
1982,36,37
1983,17,28
1984,40,52
1985,24,43
1986,33,50
1987,39,35
1988,22,52
1989,29,23
1990,33,28
1991,16,36
1992,33,52
1993,17,52
1994,21,35
1995,30,30
1996,28,40
1997,18,49
1998,38,41
1999,28,22
2000,29,48
